ID,Reached.on.Time_Y.N
8197,0
10860,0
10120,0
2555,1
7419,1
4767,1
4947,1
6589,0
190,1
4183,0
86,1
1957,1
9832,0
9677,1
9982,0
833,1
1921,1
8030,1
9038,1
10250,1
4422,1
3117,1
8038,1
7142,0
2397,1
2968,1
2863,1
8478,0
5135,0
9630,0
5147,0
3577,1
9614,0
7633,1
7506,0
643,1
5029,0
10667,0
10778,1
4666,0
5139,1
2189,1
6678,1
8215,0
2576,1
6757,1
9792,0
10055,1
6630,1
3470,1
9631,1
2067,1
3762,0
647,1
9205,0
8236,0
4223,0
7144,1
8147,1
733,1
9734,1
777,1
1514,1
7187,0
8118,1
10822,1
7543,1
8564,0
2574,1
9795,0
5444,0
1671,1
9414,0
6046,0
1639,1
1656,1
4515,1
5282,0
4902,0
1389,1
1577,1
8258,0
3367,1
1761,1
7903,0
10564,1
5111,1
8077,1
7386,1
1612,1
10470,1
5236,1
2518,1
2154,1
547,1
1976,1
9837,0
4430,0
4205,1
8781,0
6883,1
6418,0
5828,1
9782,1
8627,1
8484,0
823,1
5429,0
6691,0
8054,0
4691,0
3835,1
1482,1
5544,0
4300,0
10122,0
9957,1
9467,0
9136,1
1641,1
9907,0
6446,1
5032,0
6212,0
2900,1
525,1
8423,1
1223,1
7902,1
286,1
4624,1
8173,0
10970,0
6937,1
3588,0
6409,1
4890,1
4022,1
3968,0
2472,1
935,1
3673,1
8228,1
4168,0
964,1
7786,0
7138,0
6179,0
5864,1
9685,0
8935,1
9664,0
4995,1
4638,1
2186,1
4132,1
9805,0
157,1
3666,1
9499,0
1087,1
9256,1
5933,0
3394,1
8419,1
10114,0
8943,0
2319,1
8126,1
894,1
8195,0
10424,1
6546,0
8124,0
9611,0
4757,1
9675,0
10045,0
1185,1
9729,0
1696,1
7230,0
6326,0
569,1
2212,1
7431,0
175,1
9588,1
6089,0
4188,0
1816,1
5950,0
7019,1
3199,0
4472,1
905,1
1465,1
8859,1
6627,1
4462,1
5496,1
1599,1
69,1
9275,1
6775,1
3225,0
9444,0
3284,0
4379,1
1688,1
379,1
3629,0
3211,0
6440,0
7364,0
2941,1
4455,1
1826,1
3633,0
3377,1
2180,1
1108,1
5844,1
5931,0
3358,1
6327,0
8844,0
4548,1
5766,1
9167,0
9165,0
663,1
7615,1
10591,1
1512,1
4583,1
9916,0
6935,0
5447,0
4471,0
7059,0
7023,0
411,1
6373,1
3519,1
3389,1
8245,0
6615,0
9310,1
8972,1
2742,1
4875,0
5172,1
6698,1
1412,1
5866,1
10919,0
9086,1
9911,0
6705,1
3681,1
3309,0
10248,0
9311,0
4777,0
1187,1
8999,0
3831,1
7861,0
3263,0
7939,0
3592,0
4836,0
4957,0
3543,1
1046,1
5435,1
7385,1
1325,1
3949,0
10720,0
4897,0
9118,0
7767,1
6522,0
4912,0
6687,1
8019,1
387,1
8508,1
1850,1
4620,1
1253,1
6487,0
10907,1
2025,1
908,1
9750,0
676,1
10859,0
1508,1
9398,1
3307,0
4955,0
5548,0
3118,1
7306,0
4330,0
6512,0
3291,1
7498,0
8643,0
10717,0
1279,1
3105,1
6104,0
10622,1
7668,0
488,1
8327,0
277,1
10784,1
10749,1
8740,1
4049,0
2109,1
4074,0
7606,0
4870,0
3631,1
2353,1
10509,1
5247,0
2254,1
6868,1
2411,1
10926,1
2352,1
8555,1
5054,1
9558,1
3227,1
1809,1
3409,0
8574,1
2954,1
5377,0
1694,1
6750,0
7815,1
5364,0
1167,1
2447,1
3533,1
5742,1
7128,1
9287,1
9070,1
7744,1
4549,1
4599,0
9738,1
9418,0
2699,1
10709,0
4014,0
4739,1
9756,1
5586,0
10406,0
9053,1
9324,0
7650,1
4175,0
9994,0
495,1
6492,1
3722,1
1991,1
8302,0
7851,0
10223,0
2572,1
9605,1
10757,0
10700,0
8304,0
10398,1
5514,0
446,1
2844,1
4481,0
5042,0
8293,0
3305,0
4485,0
2418,1
653,1
7872,1
837,1
8469,0
4888,1
9783,1
5358,1
9,1
9657,0
6856,1
6497,0
3663,1
8313,0
1485,1
6363,0
8486,0
7067,0
2540,1
5781,1
6499,1
7473,1
10206,0
1815,1
5945,0
5220,0
4177,1
8690,0
7303,0
3362,0
10467,1
1753,1
6161,0
8305,0
9928,0
3485,0
10864,1
3443,0
9518,1
3003,1
8449,1
3979,1
8815,1
8969,0
6807,0
9037,0
8274,1
2358,1
817,1
9152,1
10159,1
4508,1
692,1
2821,1
10469,1
7774,0
3473,0
1297,1
8069,1
9085,0
8783,1
1244,1
5947,0
4664,1
8283,0
6001,0
2367,1
9796,1
6125,1
7891,1
2137,1
8738,1
9482,0
2271,1
9335,0
3392,1
5351,0
1116,1
10576,1
5240,1
4887,0
3946,0
10680,0
3415,1
9260,0
5924,1
2263,1
1592,1
8332,0
9617,0
8986,1
1315,1
9511,1
5923,0
9812,0
5126,0
7566,0
5192,0
4377,1
7362,0
4914,1
9336,0
1959,1
10942,1
9387,0
9623,1
1114,1
7814,0
883,1
7754,0
5314,0
5920,0
2128,1
1499,1
1524,1
1003,1
5566,0
3550,1
513,1
6584,0
7010,1
10682,0
4117,1
5242,0
10117,1
1247,1
500,1
903,1
2697,1
2076,1
2706,1
2747,1
1644,1
3703,0
7917,1
6769,0
7497,0
4036,1
502,1
2097,1
8264,1
2884,1
1689,1
592,1
8996,0
4381,1
6064,0
2450,1
6793,0
375,1
3611,1
4667,0
1801,1
3502,0
8803,1
6613,1
9290,0
9417,1
8541,1
7015,0
3972,0
2621,1
5726,0
9309,1
7427,0
5619,0
8254,0
5277,0
6401,0
6043,0
2246,1
10263,1
2702,1
3454,1
5583,0
1613,1
2309,1
813,1
7953,0
684,1
3440,1
7707,1
3506,0
6466,0
9546,0
7096,1
8876,0
4206,0
2657,1
672,1
7200,1
9280,0
8198,0
10026,0
7483,0
4353,0
6524,0
2507,1
198,1
2034,1
1687,1
2603,1
10213,0
5080,1
79,1
2053,1
4492,0
6528,0
7086,0
9253,0
9058,0
1077,1
2731,1
9956,0
4040,0
3829,0
712,1
4838,0
3050,1
7201,0
9147,0
9691,1
4439,1
3341,1
2160,1
818,1
3370,0
51,1
9712,1
3053,1
3075,1
4135,0
2127,1
1936,1
2556,1
8762,0
9229,1
2548,1
2770,1
1214,1
3896,0
5348,0
10171,0
8826,1
4083,0
2229,1
10042,0
3151,0
2085,1
9775,1
8098,1
8721,0
3460,1
8421,1
1956,1
1830,1
2233,1
3788,0
8572,0
3320,0
2414,1
5639,0
9883,1
9697,1
7413,0
7597,1
2554,1
7376,0
8894,0
6113,1
3737,0
8083,0
5555,1
5610,1
2958,1
8782,0
10972,0
2759,1
6502,1
2428,1
7084,0
768,1
4951,0
1382,1
4628,0
1402,1
4841,1
4094,1
732,1
10111,0
9259,1
10914,1
3647,1
9254,0
8703,1
902,1
6620,0
9076,1
7116,1
9976,0
4494,1
3789,0
855,1
9158,1
8413,1
6219,1
1796,1
9424,0
7897,1
10725,0
7568,1
7554,1
4378,0
9521,0
1760,1
9797,0
8592,1
10946,1
4582,0
4451,1
8042,0
7697,0
10272,1
3869,0
641,1
1316,1
28,1
5634,0
8080,0
2041,1
9355,1
7049,0
2301,1
835,1
2779,1
4452,0
6858,1
3517,1
9374,0
9834,0
5395,0
8620,0
10842,1
3820,0
9362,0
920,1
8630,1
10521,0
10148,0
10939,1
3329,0
10478,1
8143,1
3527,0
10532,0
5478,1
5104,1
7813,0
7699,1
4938,0
989,1
9347,1
4821,1
7587,0
1146,1
7770,1
1624,1
3173,0
1367,1
10277,1
1458,1
9272,0
7430,0
6459,1
6919,1
8135,0
7125,1
10819,0
5921,0
8916,0
7949,0
7349,1
7791,0
3455,1
5710,1
9328,0
5567,0
5485,0
7759,1
2517,1
556,1
6009,0
6279,1
7065,0
7113,0
6693,0
9059,1
9816,0
8846,1
3782,0
9082,0
2776,1
8634,0
5113,1
2164,1
9161,1
4087,1
1183,1
4560,1
7757,1
807,1
8928,0
4934,1
1501,1
2808,1
3995,1
9639,0
8246,0
7670,0
5407,1
3086,1
3408,0
10088,0
10043,1
8822,0
1692,1
10064,0
5084,0
3507,1
2520,1
9986,1
4928,0
8387,1
1035,1
8064,0
1814,1
7924,1
7529,0
7174,1
438,1
2265,1
6517,1
10687,0
7918,0
5103,0
9553,0
7159,0
7717,1
2768,1
4769,0
7638,0
1269,1
3787,0
10813,1
9803,0
10598,1
3042,1
10936,0
4586,0
4922,0
1380,1
1843,1
1948,1
5644,1
954,1
9131,0
8005,1
5601,1
1794,1
10432,1
7884,1
5357,1
1993,1
9094,1
6272,1
6898,1
2687,1
955,1
3035,1
3121,1
4931,0
527,1
3032,1
4641,0
9087,0
8650,1
10901,1
5170,1
1666,1
9953,1
6445,1
9679,1
8224,0
9666,1
7647,0
6087,0
10428,0
8891,0
88,1
7263,1
10355,0
10833,0
2505,1
3155,1
8958,1
1963,1
3250,1
9965,0
5396,1
2976,1
6402,0
6942,0
8485,1
476,1
4834,0
3351,0
8290,0
4382,1
5077,0
8055,0
6760,1
3457,0
2393,1
4632,0
10301,1
2812,1
7145,0
3278,1
2426,1
10650,0
9291,1
3650,0
4187,0
9227,1
740,1
1954,1
3933,0
6610,0
7711,1
5248,0
3649,1
8431,0
10180,0
600,1
1974,1
8765,0
4886,0
3192,0
10102,0
3071,1
5948,0
6880,1
10658,0
952,1
3955,0
4569,0
9101,1
4157,1
5913,0
1208,1
8331,1
9394,1
150,1
6520,1
289,1
691,1
4618,0
8087,0
7694,0
7642,0
5333,0
9530,0
3994,1
1468,1
10812,1
7911,0
10078,0
6604,1
5384,0
10971,0
6685,1
1334,1
10270,0
5579,1
3686,1
254,1
6382,1
1922,1
8605,0
3693,1
9173,1
99,1
7572,0
6438,0
1703,1
43,1
4878,1
9159,1
1731,1
5341,0
6165,0
9767,0
4845,1
8753,0
10317,1
8079,1
8982,1
6579,0
9591,0
9083,1
7458,1
914,1
8903,1
1305,1
7205,1
8597,0
8628,0
1180,1
5838,0
89,1
10915,0
637,1
6280,1
6976,0
535,1
4915,0
5830,1
5661,0
1825,1
6193,0
1616,1
816,1
5557,1
2688,1
10004,1
8404,0
6920,1
4306,0
10249,1
4391,0
8737,1
5720,1
9880,1
5216,1
7087,1
3997,0
9389,1
5281,1
9329,0
8968,0
9949,0
10061,1
9971,1
3207,0
3180,0
3733,1
3293,0
5039,0
10799,0
4385,0
3821,0
4525,0
7033,1
1926,1
6890,1
8563,1
10600,0
7135,1
1158,1
1256,1
7237,1
245,1
4722,1
1149,1
3695,0
1660,1
10410,1
2847,1
4458,0
8107,0
1493,1
4298,0
8355,1
2868,1
9294,0
9711,0
6660,0
10430,1
2080,1
889,1
3985,0
4760,0
4948,0
10177,0
3756,0
6200,1
3546,1
406,1
9520,0
4861,0
841,1
6851,1
5259,1
1962,1
561,1
7655,1
9353,1
9443,0
1425,1
4052,1
5188,1
8319,1
628,1
2823,1
6907,1
1065,1
658,1
2470,1
10297,0
5857,0
3219,1
8932,0
8779,0
399,1
6053,0
267,1
3313,1
1096,1
8438,0
4501,1
10459,1
1464,1
2871,1
10093,0
2690,1
8773,1
9079,1
6513,1
455,1
2675,1
2963,1
5615,1
4985,1
5318,0
1662,1
8854,1
1308,1
8106,0
6270,1
6362,0
891,1
10597,1
4709,0
2565,1
10738,0
1433,1
5860,1
3914,0
6962,0
3525,0
3745,0
8883,1
1680,1
4251,1
6041,1
6873,0
7619,1
1172,1
1461,1
9658,0
3308,0
7302,1
4633,0
3080,1
8777,1
2455,1
7927,0
10083,1
1476,1
3236,1
5254,1
5893,0
313,1
2444,1
1109,1
1112,1
3449,0
4956,1
8315,1
4005,0
1419,1
7335,1
7165,0
4986,0
4097,1
10541,1
2851,1
6231,0
2133,1
7579,0
4057,1
9200,1
4552,1
4598,0
6421,0
2245,1
3814,1
1995,1
993,1
6376,1
4960,1
9127,0
10690,0
2431,1
6334,0
5498,1
4993,0
1447,1
8729,0
9261,1
6753,1
5774,1
3735,1
191,1
4577,0
8953,0
443,1
2221,1
7036,0
8925,0
4315,1
10857,1
6640,0
9774,0
6174,1
431,1
7108,0
3270,0
5652,0
10739,1
10755,0
9625,1
2106,1
2743,1
1650,1
3642,1
10067,0
10993,0
10082,0
9258,1
9723,1
5437,0
10765,1
3563,0
7581,0
8584,1
7421,0
7316,0
7855,1
8680,0
10227,1
10982,0
7045,1
5382,0
4103,1
8542,0
1203,1
7,1
581,1
10947,1
4238,0
6877,0
5676,0
34,1
4562,1
9802,1
5534,1
5329,0
5888,0
6135,1
3350,0
322,1
2938,1
5667,0
9587,0
774,1
128,1
4925,0
4228,1
2292,1
2947,1
2583,1
1043,1
9721,1
6605,0
6560,1
565,1
10963,1
9825,1
6419,0
2278,1
5073,0
6797,1
181,1
10108,0
591,1
10525,1
3079,1
2775,1
8495,0
8089,0
3424,1
605,1
3194,1
5201,0
8558,0
707,1
9862,1
2011,1
6995,0
8685,1
1992,1
3256,1
304,1
7622,0
6071,1
8488,1
10364,0
5443,0
10309,0
10724,1
8612,1
9975,0
8860,0
2004,1
1265,1
1568,1
1604,1
5256,0
4156,0
8192,0
2855,1
10477,1
1032,1
8727,1
1328,1
2510,1
912,1
2578,1
10615,1
8360,0
6925,0
10182,1
2815,1
5535,0
9436,0
1589,1
2152,1
6251,0
5171,1
6216,0
8209,0
4913,1
3834,1
574,1
4038,0
6567,1
5400,1
4751,1
10125,0
8144,0
1829,1
6618,0
10454,0
5002,1
469,1
4776,0
7051,0
7066,0
2002,1
10154,1
9062,1
3084,1
6173,0
5033,0
9950,0
2305,1
8116,1
3028,1
4332,1
2736,1
4708,0
10356,1
10686,0
4333,0
6864,0
8668,0
8611,1
10027,1
4781,1
10373,1
10551,0
6665,0
8856,0
849,1
67,1
4303,0
9737,0
3373,1
6516,0
2781,1
8693,1
10103,0
7605,0
2290,1
3783,0
1103,1
9744,1
9736,1
4274,0
8372,1
2250,1
10703,0
6119,1
5549,0
4491,0
10118,0
5719,1
10500,1
1712,1
3621,1
1494,1
9646,0
10706,0
9431,1
4129,0
5820,1
1969,1
10158,1
8282,1
3652,1
7865,1
10211,1
3160,0
5298,0
5257,1
5741,1
7367,1
6101,0
8761,0
10163,1
5085,1
5078,0
6588,1
5167,1
6215,0
5967,1
4111,0
8930,1
2904,1
3177,1
1723,1
6921,0
7595,1
7973,0
2557,1
6607,1
3900,0
1581,1
8272,1
6957,1
5705,1
2646,1
4308,1
7407,0
7784,0
650,1
4704,0
2750,1
1002,1
7613,0
244,1
3593,1
10872,1
1640,1
10279,0
6356,1
5206,1
7976,0
8462,1
9119,1
5138,1
3152,1
7285,0
5651,0
7414,1
6515,1
9904,1
9761,0
20,1
8259,0
4331,1
5756,1
4734,0
8723,0
9014,0
378,1
2875,1
4975,0
738,1
10581,0
8238,0
7558,0
2791,1
6727,1
10444,1
5532,1
3879,0
726,1
8148,1
10623,1
9293,0
916,1
8454,1
7468,1
986,1
7279,1
10898,0
2012,1
5905,1
8688,0
8446,1
6162,0
8963,0
7929,1
1198,1
5792,1
3877,0
7198,0
760,1
9264,1
7961,0
1487,1
2500,1
3486,0
8400,1
6548,0
10374,1
6420,0
10866,0
2560,1
35,1
6712,1
689,1
7507,1
5199,1
1063,1
2491,1
4674,1
9804,0
2172,1
10253,1
2592,1
5813,0
5110,0
10072,0
7491,0
8587,0
3730,1
1515,1
7663,1
2,1
160,1
5638,1
4868,0
6658,0
7826,0
7787,1
3516,0
7802,0
10561,0
4281,0
6996,1
10607,0
1291,1
8771,1
8884,1
291,1
1960,1
2496,1
7401,0
7056,1
978,1
9302,1
8536,1
298,1
8543,1
3070,1
4304,1
2454,1
7648,0
1516,1
6886,0
3612,1
10758,0
8095,0
6624,1
4236,1
7197,0
1057,1
3433,0
4541,0
8705,0
3804,0
5519,0
7102,1
10538,1
9077,0
10191,1
1566,1
8252,0
8328,1
9278,0
3857,0
1044,1
6882,1
4896,0
10847,0
9665,0
2845,1
8927,0
4797,1
10608,0
5361,1
4606,0
10092,0
1184,1
2514,1
5338,0
6434,1
9902,0
6271,1
10705,0
3112,1
3188,0
6777,0
8755,1
4608,1
8505,0
9915,1
10231,1
4264,0
3490,1
4551,1
1249,1
4390,1
8458,1
4521,0
3257,0
9180,1
3238,0
412,1
5094,0
8687,0
10235,1
6568,0
5560,1
354,1
7762,0
4764,0
2168,1
10304,0
3498,1
3661,0
4444,1
9884,0
349,1
8240,0
10110,1
657,1
5968,0
4819,1
1174,1
1098,1
10087,0
7191,1
8987,0
225,1
3276,1
6731,0
4946,0
3618,0
2793,1
5343,0
6779,1
10837,1
4115,0
4697,1
2108,1
1827,1
7972,0
10759,1
10735,0
3847,0
2850,1
8912,1
2840,1
799,1
3505,0
2515,1
1933,1
5433,1
5940,1
7502,1
9113,1
3316,1
10465,1
2915,1
4071,1
3875,0
9886,1
10190,0
9056,1
363,1
7796,1
5829,1
7997,1
7742,1
8906,1
6561,0
6971,1
9098,0
1298,1
1673,1
9934,0
3913,1
5944,0
544,1
6992,0
6022,0
874,1
9171,1
10578,1
2569,1
2142,1
6754,1
1648,1
10698,0
10189,0
7892,0
3410,0
1607,1
4497,0
10641,1
1570,1
214,1
7798,0
2024,1
2710,1
3973,0
7381,0
1777,1
8994,0
1207,1
861,1
2800,1
7968,0
5408,1
9004,1
4432,1
3274,0
8979,1
6536,1
9870,1
7062,0
4860,1
3910,0
6252,1
6719,0
8608,0
1810,1
3799,1
5687,1
4235,1
4758,1
5001,1
7350,1
4488,0
1502,1
2903,1
7839,1
3888,0
7157,1
4441,0
9371,0
988,1
7682,1
45,1
2213,1
10128,1
4584,1
3925,1
5796,1
9645,0
1122,1
3509,1
6451,1
4908,1
5203,1
10612,0
229,1
7557,1
9967,0
588,1
3894,1
7122,0
9860,1
3870,0
9350,1
7158,0
4748,0
7552,0
4906,1
1377,1
1091,1
3683,1
6594,0
4725,0
6431,0
682,1
2452,1
10601,0
10377,0
8515,1
7243,0
4487,0
5986,0
7580,0
8909,0
3553,0
2654,1
7202,1
7646,0
6525,1
3043,1
7913,0
10085,0
2494,1
9121,0
5169,0
8852,0
4892,0
2376,1
6465,1
10212,1
5714,1
450,1
6840,0
8292,0
2940,1
5559,0
3863,0
7863,0
10567,0
3557,0
4037,1
1378,1
8343,0
1397,1
4880,1
4399,1
2789,1
5180,0
1964,1
8681,1
9503,0
7785,0
7496,0
5997,1
460,1
7888,0
7304,0
4507,0
5664,0
5908,1
5827,0
10236,0
9831,0
3555,1
10582,0
10712,1
4363,0
4927,0
3564,0
7548,1
9732,0
5023,0
7294,0
1541,1
1737,1
2175,1
4210,0
3634,1
274,1
8253,0
4461,0
2240,1
1584,1
7455,1
281,1
2997,1
6846,1
1437,1
3171,1
10348,1
6266,0
8008,1
1292,1
10321,1
6248,1
9419,1
9007,1
5506,1
4761,1
10150,0
3067,1
6048,0
9305,1
8923,1
10030,1
8322,0
2438,1
7925,0
8716,0
5698,1
5746,0
10835,0
2492,1
3402,1
1392,1
5600,1
4410,0
3251,0
876,1
5874,0
1321,1
4848,0
3442,0
8422,1
4222,1
2546,1
9221,1
3700,0
5439,1
7571,1
10593,1
1347,1
5605,0
3598,1
10315,1
785,1
787,1
1828,1
8101,0
7292,0
196,1
6208,1
4254,0
10208,0
6772,0
4011,0
308,1
5231,1
6844,0
844,1
360,1
7832,1
9754,1
3751,0
4414,0
